industrial_demand_gwh,residential_demand_gwh,cost_diesel_eur_gwh,conventional_hydro_cap_gw,vapor_turbine_cap_gw,nuclear_cap_gw,cost_coal_eur_gwh,nonrenewable_waste_cap_gw,other_renewable_cap_gw,batteries_cap_gw,solar_thermal_cap_gw,solar_pv_cap_gw,run_of_river_hydro_cap_gw,wind_cap_gw,coal_cap_gw,diesel_cap_gw,combined_cycle_cap_gw,eu_ets_price_eur_tco2,cost_uranium_eur_gwh,renewable_waste_cap_gw,cost_gas_eur_gwh,pumped_hydro_pump_cap_gw,gas_turbine_cap_gw,pumped_hydro_turb_cap_gw,commercial_demand_gwh,cogeneration_cap_gw
0.13303983970096325,0.13303983970096325,0.5094,-0.04723608444535044,0.05191043611101043,-0.37979999999999997,2.831664752368191,0.007696241374913218,0.9019999999999999,0.0,-0.1441,1.8665999999999998,-0.024262878791546226,0.7272307214714626,-1.0,-0.018632220190626825,-0.06332202719513749,4.367539490667568,-0.046012482417817226,0.09018104060590816,1.6199899762351717,0.7846299999999998,0.023765556597803508,1.1208999999999998,0.13303983970096325,-0.2519220481506039
0.1263576404888522,0.1263576404888522,-0.2268,-0.09292458172640304,-0.04300884714549043,-0.42520434459643724,-0.5602573652828987,0.08596461345183784,0.5785594141410307,0.0,2.3880999999999997,0.6398999999999999,-0.07507955573385851,0.8301617163692132,-1.0,-0.07516393922009262,-0.07169961209759199,0.5876949239009323,0.018943600119457824,0.004610122643794487,-0.5677106614008645,0.7846299999999998,0.037084537201818916,1.1208999999999998,0.1263576404888522,-0.24492658184847002
0.12301159031569261,0.12301159031569261,-0.41493520328053873,0.00712585380249293,-0.03430848082618429,-0.6303,-0.5867629819734547,-0.03666846017298208,0.4806,0.0,0.7918630163890075,1.1932049526929136,-0.008119877417292977,0.2241,-1.0,-0.03472720115121987,-0.05673953477712483,0.8229671558333727,0.002083890730787254,0.1363207145978495,-0.7063133357268798,0.31809296857392266,-0.058277599083402055,0.45441852653417525,0.12301159031569261,-0.2616123311805071
0.18672147987205456,0.18672147987205456,-0.07338307683112365,-0.040481796769805095,0.009282731120060065,-0.5079384101384823,0.25559465187045916,-0.03379774003803754,0.5197033133502209,0.0,1.2663081587043534,0.383963520649816,0.014552394245463658,0.8040990323968172,-1.0,-0.0207897974502776,-0.060282596673372275,0.6440625366007442,0.06638921433601534,-0.047801988782811194,0.2167,0.10710000000000001,0.03680750177795787,0.15300000000000002,0.18672147987205456,-0.2466557078772742
0.11294281862919199,0.11294281862919199,0.9128759330190732,0.023715015791999885,0.055953992868307795,-0.4241733905086859,2.6589048212027544,0.10813131619673254,0.9019999999999999,0.0,0.10936918306536601,4.403373039826821,0.07110700971910199,0.7337977577134195,-1.0,0.02445350613962867,-0.0491871652992358,4.305343014124802,0.0733575056734279,0.09174085445306013,2.302692817873938,0.5899547911520419,-0.04370217966541318,0.8427925587886314,0.11294281862919199,-0.24686277579081087
0.2447851461603141,0.2447851461603141,-0.29697219173279077,-0.10134633495748775,0.09746933868751562,-0.5118044879675498,-0.4052245129419115,-0.04556777618490435,0.7072747818130464,0.0,0.3662629293163996,1.9402580025575773,0.07502459393030314,1.1473,-1.0,-0.01016171853592503,-0.059185802642339636,0.7146619499154645,-0.0689783627339686,-0.07070956575195514,-0.74064899823037,0.5754278235333639,0.07094586598292918,0.8220397479048055,0.2447851461603141,-0.25663617505778624
0.2223988059376475,0.2223988059376475,-0.3279796509662563,-0.028933682020131142,-0.014460520937314023,-0.3960798916174619,-0.04413191395008781,0.064492922101047,0.8477695472943289,0.0,0.7870287813703354,1.1750641743663164,-0.019196870742916552,0.9680687069458046,-1.0,0.01455878464523671,-0.06431697711201587,0.6313397353328281,-0.02270484145902682,-0.07055187696305076,-0.28264243349600326,0.5069435476167383,-0.06750013320048226,0.7242050680239119,0.2223988059376475,-0.24810038059010595
0.12105447655520499,0.12105447655520499,-0.41533643801369435,0.021755624313875295,-0.02916026935559878,-0.5507230047801629,-0.4262289639042388,-0.04880227279994878,0.7970303255536857,0.0,1.3286559190031075,1.0968110107748925,0.036813511776283246,0.2241,-1.0,-0.014975503720330073,-0.04818785578916635,0.7623162405193441,-0.007900977770613831,-0.011262262238218064,-0.7271037368757821,0.2890390333365664,-0.015901981432660563,0.4129129047665234,0.12105447655520499,-0.26060090718221207
0.16174311123565452,0.16174311123565452,-0.049378378082158246,-0.017006120889433755,0.03364322752835839,-0.4991753003925959,0.1501922260999487,0.0266256847828244,0.4662,0.0,1.9181281118786178,0.7781157704957686,0.06141326873572357,0.5981310194765702,-1.0,0.023127409802770477,-0.061692491199086784,1.1935916907579545,0.006436424167319878,0.03252782411129136,-0.316149417405873,0.7846299999999998,-0.019888159603036276,1.1208999999999998,0.16174311123565452,-0.2522922589866987
0.12919712898073657,0.12919712898073657,-0.09991291445984024,-0.054576139738524355,-0.048694712629519354,-0.5844867511540193,0.7304,0.02165234340514956,0.4662,0.0,1.3506613291151406,0.652871116789617,0.010590373639224842,0.4699277041047044,-1.0,0.043058122225997086,-0.06505886054076039,0.9784633708019728,-0.05403709110226045,0.013783835361950384,-0.14455934050304722,0.17697385456390652,-0.08186133762905866,0.2528197922341522,0.12919712898073657,-0.2646567088658729
0.16116415580945842,0.16116415580945842,-0.07945845925934991,-0.015479337404926604,-0.0410499361663358,-0.525722368152193,0.7304,0.036371304453751196,0.6163348128452221,0.0,0.8330396015944012,0.5364672621686054,-0.012191390943987046,0.652013572314021,-1.0,-0.03801864453584461,-0.05907862957573489,0.9115882750853193,-0.033069663455755564,-0.045276882594593074,-0.13827069894116356,0.7103210942782322,-0.003906407626984731,1.0147444203974747,0.16116415580945842,-0.2494947843253731
0.0932360047742948,0.0932360047742948,-0.39366976242329166,-0.07033944417685306,0.018355272639241634,-0.5154128272746795,-0.49024252874180774,0.0425899999270693,0.49472181833933465,0.0,1.1867892233122384,1.7608581662101492,0.009471604145759255,1.0019801541614013,-1.0,-0.038743910184032504,-0.03580283931404343,0.7983068935628336,-0.003935163545797434,0.00724712884702827,-0.5812559227554523,0.5557126531937292,0.08150148456216032,0.7938752188481847,0.0932360047742948,-0.21964977756027826
0.11770734221321583,0.11770734221321583,1.4278,-0.02624942985914194,0.06740423815851296,-0.5535581285214791,0.9386999999999999,-0.0484874187277253,0.4869,0.0,0.5081296250072689,6.2469,-0.0856088544815879,1.3893,-1.0,-0.04996362496657453,-0.058616441042899044,4.966312349587747,-0.0009915082739952263,-0.0727905041459003,1.4432187047394196,0.6802295184966846,-0.009554772079845706,0.9717564549952638,0.11770734221321583,-0.2505927102449484
0.14706690536240155,0.14706690536240155,-0.2268,-0.09557626160772095,0.02334226985638024,-0.49118540621252305,-0.6022662672075534,-0.07649949771553058,0.4806,0.0,-0.1441,2.4168724931522374,-0.05246373128266926,0.5289857190898029,-1.0,0.03111621768947728,-0.07523373781848784,0.7056642866545921,-0.06907051150208927,0.030113833903557843,-0.8464910404429635,0.4166688202720957,0.030186248651972017,0.5952411718172795,0.14706690536240155,-0.2359150032570798
0.20411406514564812,0.20411406514564812,-0.061408186841127636,0.012323793217617765,0.02814777126075615,-0.44350377965402354,-0.26289999999999997,-0.010436665695187338,0.47250000000000003,0.0,-0.1452,1.1303582406182096,-0.005956569859125081,0.6209516181344981,-1.0,-0.020082253148509303,-0.04820256298469649,0.541643986394019,0.005103250509245967,-0.0464074846796283,-0.3831022955638287,0.11679070300081143,0.0927760641205273,0.16684386142973062,0.20411406514564812,-0.22858937371621552
0.17212773170886383,0.17212773170886383,-0.0261,-0.04787952643295289,0.024645634911966613,-0.4352561469520128,0.5071,0.0790371093798401,0.520679700951245,0.0,-0.1452,0.35092000440121524,0.03065140334705735,0.64012935784783,-1.0,0.002025692101902877,-0.07439871903571714,0.6609202482807331,0.09633720050641327,-0.015481484592015406,-0.4022375073862717,0.23404408449442776,-0.025696766739001356,0.3343486921348968,0.17212773170886383,-0.2556176657960366
0.14476953465002249,0.14476953465002249,0.47901802601586846,-0.010372496085353348,-0.04113955366310434,-0.5581974219163601,-0.12760000000000002,-0.04868448701142694,0.6752602565076321,0.0,0.4352791596524982,4.4242,0.07101146050002817,0.8504780886399155,-1.0,0.009390999930480896,-0.04092214768735523,1.3411081822969775,-0.08409817266649296,0.06558907856951839,-0.36457558475280455,0.10710000000000001,0.027607392518584496,0.15300000000000002,0.14476953465002249,-0.25929603741389423
0.07437389977124823,0.07437389977124823,-0.0143,-0.00070939469464943,-0.018957075355204845,-0.5981468928167246,0.6020901333762627,0.12103243349190483,0.8281405782636659,0.0,-0.1441,2.5561412586733363,0.03314875116264046,1.2617,-1.0,-0.07715810984632471,-0.045278712230620626,1.2892888367695468,-0.01948232085747888,-0.011886085459980716,-0.04589249776813686,0.6283474912871199,0.03429538013323379,0.8976392732673142,0.07437389977124823,-0.2610884886004265
0.15162102144898815,0.15162102144898815,-0.3649456157179832,5.702497297071338e-5,-0.04933319862352232,-0.528815230415447,-0.2232653693037741,0.07691557934414853,0.47250000000000003,0.0,1.8874542317292407,0.2178,0.018545454385716895,1.0236841521144668,-1.0,-0.0020514489518987525,-0.05472137699171283,0.6106651832724642,-0.03399353807135834,-0.00046570852543593414,-0.3536021773375625,0.6252345696545459,0.032163551346390894,0.8931922423636371,0.15162102144898815,-0.24721822686354164
0.1763248240418204,0.1763248240418204,0.011984987519312746,-0.044034942339952754,-0.061250648520344946,-0.6027861862116056,-0.11641534361115248,-0.08956915533194941,0.5336545384261999,0.0,2.387,0.3066064859549624,-0.08677832721523193,0.5591126191460023,-1.0,0.015998520123755473,-0.06657804159695976,1.2330721689521233,-0.061576262907903634,-0.0452176474673361,-0.3996985124423274,0.6241969291103546,-0.08376137975417439,0.8917098987290781,0.1763248240418204,-0.2590312232469626
0.14230791361730274,0.14230791361730274,-0.32345368412106074,-0.082133311010062,-0.06986180590273552,-0.37979999999999997,-0.5807617102699325,0.014085643698272261,0.5889158230341813,0.0,0.673001730810171,1.1557184197247943,0.03684056383250391,0.6178573248443829,-1.0,0.015536451743259098,-0.06573087886556772,0.5382,0.052327157381838935,0.010252804003093863,-0.7967200801168034,0.27970026843884477,0.0815849134321739,0.3995718120554925,0.14230791361730274,-0.23605329980588266
0.14895270271900604,0.14895270271900604,-0.2004210402032553,-0.0018974211965987256,0.021494401198132514,-0.46773120071618,0.5071,-0.0687654414410851,0.8800000000000001,0.0,2.387,0.2178,0.009557985889908756,0.8693033474221455,-1.0,0.004711755258096079,-0.07667402318118874,0.7461630167757715,0.098102307872183,-0.02536704407057207,-0.17181766502435453,0.1842373383732456,-0.03785732871901332,0.26319619767606517,0.14895270271900604,-0.2612150984914538
0.2032167973255723,0.2032167973255723,1.0226850918127817,-0.057687965522570925,0.07827445776261904,-0.42855494538162914,3.2131,-0.0026614642180426513,0.8129128485275455,0.0,2.3025516137458317,3.0513061522347047,-0.012187980936159828,0.7337977577134195,-1.0,-0.02612818755313224,-0.043733639421589754,4.760747723726065,-0.03892860171778481,0.01810797355869157,1.876003541849709,0.10710000000000001,0.05547772070380541,0.15300000000000002,0.2032167973255723,-0.24659844328518052
0.09881653234151964,0.09881653234151964,-0.2596,-0.07073978046955144,0.0002337487342488333,-0.46644250810649085,0.7304,-0.01585812573172052,0.655729531833109,0.0,1.8644488216172077,-0.0649,-0.025618242605365882,0.6510845627823408,-1.0,0.017715303942229435,-0.06140787311939273,0.9957864377647204,-0.0779639072725314,-0.008171695942642216,0.3764995317673137,0.6729660346873456,0.02016239839946369,0.9613800495533509,0.09881653234151964,-0.24229113232482724
0.1726566734011805,0.1726566734011805,-0.3718,-0.00858369207764826,-0.1271736495425672,-0.6110338189136163,0.21344560355194475,0.080657376773997,0.557782429790162,0.0,-0.1452,1.7290290055928585,-0.023377633395086292,0.9019055049348097,-1.0,0.09733980421254791,-0.05212246543890446,0.7289872350640846,-0.04016695001038372,-0.022509226322504662,-0.2053042857136297,0.7846299999999998,-0.053222759325518454,1.1208999999999998,0.1726566734011805,-0.24095694219688854
0.2033409083708185,0.2033409083708185,-0.3718,-0.07967221000831863,-0.05658627108897947,-0.5669605316622466,0.2673027208478243,-0.09881879481751944,0.5153095691456123,0.0,0.4841242148952361,0.5861120906412559,-0.012083288139282986,0.8395778508664812,-1.0,0.0701636953084589,-0.05916630029631425,0.7019512823697628,-0.02469341312877918,-0.027957373818925574,0.06498058127837689,0.7846299999999998,-0.021534798782436654,1.1208999999999998,0.2033409083708185,-0.2358360212487466
0.10809356868640271,0.10809356868640271,0.4928,-0.08614523638536016,0.037352178810480745,-0.525722368152193,0.034367658024396064,-0.07799846131378924,0.81729100704227,0.0,-0.1441,3.098889166837256,0.04041469528677818,0.9408222406714404,-1.0,0.06355340177996692,-0.06187781599946442,1.3841280163197502,-0.05112151867089897,-0.025651934462647897,-0.16622511567521053,0.4934542205422515,0.009872194635241416,0.7049346007746451,0.10809356868640271,-0.24838764729959187
0.212023233851264,0.212023233851264,-0.05960560568240341,-0.06283881874687329,-0.005047031060222703,-0.6141266811768703,0.22217626992194603,-0.0043473032135797245,0.500582428658591,0.0,-0.1452,0.8576829622620297,-0.017413724551557076,0.333363302947717,-1.0,0.06340174603223735,-0.05263299617134847,1.1106021141457219,0.0184771418580934,-0.010618932879526888,-0.2981818700862054,0.46543792584908655,-0.053439649627919264,0.6649113226415523,0.212023233851264,-0.22248574285206973
0.11971801339852195,0.11971801339852195,0.9412535807972225,-0.042694538660157155,0.018539233551021186,-0.5981468928167246,2.4044765589409303,-0.0073659439693012935,0.7079725723113225,0.0,2.3880999999999997,2.6423179478029257,0.03306565254571838,0.8476263859073382,-1.0,0.03651352483489369,-0.046165843447037586,4.984233368252611,0.008748089481655152,0.0006861203520291631,1.1628228947806407,0.5723149019007899,-0.09043358106364147,0.8175927170011286,0.11971801339852195,-0.2582091870162159
0.13504063319554524,0.13504063319554524,-0.28008009100627224,0.023767485920825466,0.06954250067723992,-0.6303,-0.08042692777991967,-0.05337977399125518,0.7476898181893554,0.0,1.8797857616918965,0.2178,0.003384199914078093,0.7897157276118184,-1.0,-0.004780250724469776,-0.061370748009372054,0.6211614943184951,-0.0034099444574241366,-0.010771170268638594,-0.19892588177281537,0.6024064776823375,0.08330559557140518,0.8605806824033393,0.13504063319554524,-0.2494495014618386
0.16551755520338382,0.16551755520338382,-0.1280510528724098,-0.018966966388443814,0.06259538127336442,-0.4548442746192883,-0.019544969097621066,0.04848947412929387,0.7559891127980606,0.0,-0.1452,0.25373319190533067,0.015526165492466278,1.0208074911574672,-1.0,0.0035988344847124537,-0.06598652210832087,0.7693821290897184,0.08298790126987998,-0.011813759869978204,0.19414326107986676,0.6584390670686674,-0.07222748886037705,0.9406272386695249,0.16551755520338382,-0.2505498779912369
0.14930239990986516,0.14930239990986516,-0.4719105353886347,0.0748152271799901,-0.021284011704403118,-0.3916983367445187,-0.5322514306664623,-0.10740363909483093,0.6668354708969342,0.0,-0.1441,1.8893834221008439,0.039537476334693955,0.45788843448613875,-1.0,0.02273986168238157,-0.06624523747741261,0.7583172790700675,0.03382293520981355,-0.09228151463816574,-0.5147896402945678,0.10710000000000001,0.07018284447126291,0.15300000000000002,0.14930239990986516,-0.23959342646820725
0.14293999968070722,0.14293999968070722,-0.34030554291359616,0.007856718067167251,0.009077482477646342,-0.5819093659346409,-0.5127472976300156,-0.030798107329517085,0.77779699475212,0.0,-0.1441,2.9887,0.035714021852285914,1.0246917867431273,-1.0,-0.06545079601916219,-0.05954649900248558,0.6130216797463508,-0.008057204441172484,-0.008113761181569111,-0.5245548287129915,0.7736171674739012,-0.03369014529340148,1.1051673821055732,0.14293999968070722,-0.22644205876515247
0.10949605959724558,0.10949605959724558,0.4928,-0.001973679014328472,-0.07373093235028326,-0.5009794700461607,-0.0936081517671518,0.03867832489589667,0.4833,0.0,1.0947675828641068,3.059087653571902,0.010294629446598915,0.3073747379216683,-1.0,-0.011468191033622607,-0.06624083461272964,1.3381750117954248,0.05570802435751246,-0.033020077946542895,-0.3096986216413369,0.3326199361926008,0.010360071883557007,0.47517133741800116,0.10949605959724558,-0.25444820678739116
0.1425690597297785,0.1425690597297785,0.751246721760918,-0.013442906153214165,-0.04270399573543744,-0.5071651945726688,2.9384618007250056,-0.005626196033807762,0.5812522387672041,0.0,0.6423278506607939,6.159616505916225,0.05201071479836329,0.3447,-1.0,0.04565830729374606,-0.06740039681514903,4.373864556078696,-0.006765613746654506,-0.007095650478372653,2.7720510215005896,0.1219789057217679,-0.01231417891543675,0.17425557960252558,0.1425690597297785,-0.2689193059967862
0.16730309496240897,0.16730309496240897,0.21089404689112964,0.026422731074722598,0.06884248267248069,-0.4940205299538392,-0.12760000000000002,0.0688749294681122,0.8965,0.0,2.3880999999999997,1.807149145407127,-0.00786281183351072,1.2617,-1.0,0.046491019029491945,-0.07293609114920428,1.2184038829820234,0.003464009674524475,0.055050084145465986,-0.41019619264065116,0.5297716395889468,-0.01978239345350792,0.7568166279842098,0.16730309496240897,-0.2566978244105427
0.21386725426166447,0.21386725426166447,-0.11074174368362924,-0.13515649046113098,-0.0028928339889379012,-0.6105183418697406,-0.1463,-0.0310758251154442,0.5803445757451771,0.0,2.387,0.029594781287238803,-0.029491333132455957,0.7170442395316341,-1.0,0.03582310584410989,-0.062243274837944965,0.8415,0.04210452490805014,-0.04060062149218009,-0.1328804347452633,0.3710126363276787,-0.05776704592612826,0.5300180518966839,0.21386725426166447,-0.23563065969084507
